846.6s	226
1027.2s	3090	Counter: CachedCompile
1027.2s	3091	  Value: 67
1027.2s	3092	Counter: CreateOpSharding
1027.2s	3093	  Value: 3
1027.2s	3094	Counter: CreateXlaTensor
1027.2s	3095	  Value: 320019
1027.2s	3096	Counter: DestroyLtcTensor
1027.2s	3097	  Value: 316494
1027.2s	3098	Counter: DestroyXlaTensor
1027.2s	3099	  Value: 316494
1027.2s	3100	Counter: DeviceDataCacheMiss
1027.2s	3101	  Value: 51
1027.2s	3102	Counter: ExecuteReplicated
1027.2s	3103	  Value: 75
1027.2s	3104	Counter: RegisterXLAFunctions
1027.2s	3105	  Value: 1
1027.2s	3106	Counter: SetShardingSpec
1027.2s	3107	  Value: 74371
1027.2s	3108	Counter: SyncTensorsToData
1027.2s	3109	  Value: 4
1027.2s	3110	Counter: UncachedCompile
1027.2s	3111	  Value: 8
1027.2s	3112	Counter: VirtualDeviceUsage
1027.2s	3113	  Value: 485
1027.2s	3114	Counter: XlaMarkSharding
1027.2s	3115	  Value: 485
1027.2s	3116	Counter: xla::_copy_from
1027.2s	3117	  Value: 2166
1027.2s	3118	Counter: xla::_copy_from_and_resize
1027.2s	3119	  Value: 960
1027.2s	3120	Counter: xla::_propagate_xla_data
1027.2s	3121	  Value: 54309
1027.2s	3122	Counter: xla::_softmax
1027.2s	3123	  Value: 960
1027.2s	3124	Counter: xla::_softmax_backward_data
1027.2s	3125	  Value: 480
1027.2s	3126	Counter: xla::_to_copy
1027.2s	3127	  Value: 1570
1027.2s	3128	Counter: xla::_to_cpu
1027.2s	3129	  Value: 50
1027.2s	3130	Counter: xla::_unsafe_view
1027.2s	3131	  Value: 7908
1027.2s	3132	Counter: xla::abs
1027.2s	3133	  Value: 26
1027.2s	3134	Counter: xla::add
1027.2s	3135	  Value: 23940
1027.2s	3136	Counter: xla::addcdiv
1027.2s	3137	  Value: 4944
1027.2s	3138	Counter: xla::addcmul
1027.2s	3139	  Value: 4968
1027.2s	3140	Counter: xla::addmm
1027.2s	3141	  Value: 48
1027.2s	3142	Counter: xla::all
1027.2s	3143	  Value: 1008
1027.2s	3144	Counter: xla::arange_out
1027.2s	3145	  Value: 264
1027.2s	3146	Counter: xla::bitwise_and
1027.2s	3147	  Value: 156
1027.2s	3148	Counter: xla::bmm
1027.2s	3149	  Value: 3888
1027.2s	3150	Counter: xla::cat
1027.2s	3151	  Value: 3528
1027.2s	3152	Counter: xla::clamp
1027.2s	3153	  Value: 96
1027.2s	3154	Counter: xla::clamp_min
1027.2s	3155	  Value: 24
1027.2s	3156	Counter: xla::clone
1027.2s	3157	  Value: 509
1027.2s	3158	Counter: xla::constant_pad_nd
1027.2s	3159	  Value: 24
1027.2s	3160	Counter: xla::copy
1027.2s	3161	  Value: 585
1027.2s	3162	Counter: xla::cos
1027.2s	3163	  Value: 108
1027.2s	3164	Counter: xla::detach_copy
1027.2s	3165	  Value: 75010
1027.2s	3166	Counter: xla::div
1027.2s	3167	  Value: 5412
1027.2s	3168	Counter: xla::embedding_symint
1027.2s	3169	  Value: 24
1027.2s	3170	Counter: xla::empty_strided_symint
1027.2s	3171	  Value: 3924
1027.2s	3172	Counter: xla::empty_symint
1027.2s	3173	  Value: 11061
1027.2s	3174	Counter: xla::exp
1027.2s	3175	  Value: 48
1027.2s	3176	Counter: xla::expand_copy_symint
1027.2s	3177	  Value: 10080
1027.2s	3178	Counter: xla::eye_out
1027.2s	3179	  Value: 12
1027.2s	3180	Counter: xla::fill_
1027.2s	3181	  Value: 3960
1027.2s	3182	Counter: xla::ge
1027.2s	3183	  Value: 60
1027.2s	3184	Counter: xla::gelu
1027.2s	3185	  Value: 984
1027.2s	3186	Counter: xla::gelu_backward
1027.2s	3187	  Value: 480
1027.2s	3188	Counter: xla::gt
1027.2s	3189	  Value: 12
1027.2s	3190	Counter: xla::index
1027.2s	3191	  Value: 48
1027.2s	3192	Counter: xla::isneginf
1027.2s	3193	  Value: 960
1027.2s	3194	Counter: xla::le
1027.2s	3195	  Value: 36
1027.2s	3196	Counter: xla::lerp
1027.2s	3197	  Value: 4944
1027.2s	3198	Counter: xla::lift_fresh
1027.2s	3199	  Value: 60
1027.2s	3200	Counter: xla::lt
1027.2s	3201	  Value: 36
1027.2s	3202	Counter: xla::max
1027.2s	3203	  Value: 2
1027.2s	3204	Counter: xla::mean
1027.2s	3205	  Value: 63
1027.2s	3206	Counter: xla::mm
1027.2s	3207	  Value: 11868
1027.2s	3208	Counter: xla::mul
1027.2s	3209	  Value: 41928
1027.2s	3210	Counter: xla::native_batch_norm
1027.2s	3211	  Value: 1992
1027.2s	3212	Counter: xla::native_batch_norm_backward
1027.2s	3213	  Value: 984
1027.2s	3214	Counter: xla::neg
1027.2s	3215	  Value: 2928
1027.2s	3216	Counter: xla::norm
1027.2s	3217	  Value: 4980
1027.2s	3218	Counter: xla::normal_
1027.2s	3219	  Value: 12
1027.2s	3220	Counter: xla::permute_copy
1027.2s	3221	  Value: 24
1027.2s	3222	Counter: xla::pow
1027.2s	3223	  Value: 204
1027.2s	3224	Counter: xla::relu
1027.2s	3225	  Value: 12
1027.2s	3226	Counter: xla::rsub
1027.2s	3227	  Value: 48
1027.2s	3228	Counter: xla::sigmoid
1027.2s	3229	  Value: 984
1027.2s	3230	Counter: xla::silu
1027.2s	3231	  Value: 1968
1027.2s	3232	Counter: xla::sin
1027.2s	3233	  Value: 108
1027.2s	3234	Counter: xla::slice_copy
1027.2s	3235	  Value: 6420
1027.2s	3236	Counter: xla::slice_scatter
1027.2s	3237	  Value: 1968
1027.2s	3238	Counter: xla::split_copy
1027.2s	3239	  Value: 2880
1027.2s	3240	Counter: xla::sqrt
1027.2s	3241	  Value: 5040
1027.2s	3242	Counter: xla::squeeze_copy
1027.2s	3243	  Value: 12
1027.2s	3244	Counter: xla::stack
1027.2s	3245	  Value: 493
1027.2s	3246	Counter: xla::sub
1027.2s	3247	  Value: 10968
1027.2s	3248	Counter: xla::sum
1027.2s	3249	  Value: 2352
1027.2s	3250	Counter: xla::t_copy
1027.2s	3251	  Value: 38436
1027.2s	3252	Counter: xla::threshold_backward
1027.2s	3253	  Value: 12
1027.2s	3254	Counter: xla::transpose_copy
1027.2s	3255	  Value: 9168
1027.2s	3256	Counter: xla::unbind_copy
1027.2s	3257	  Value: 960
1027.2s	3258	Counter: xla::uniform_
1027.2s	3259	  Value: 60
1027.2s	3260	Counter: xla::unsqueeze_copy
1027.2s	3261	  Value: 3132
1027.2s	3262	Counter: xla::view_copy_symint
1027.2s	3263	  Value: 49392
1027.2s	3264	Counter: xla::where
1027.2s	3265	  Value: 1956
1027.2s	3266	Counter: xla::zero_
1027.2s	3267	  Value: 1992
1027.2s	3268	Metric: CompileTime
1027.2s	3269	  TotalSamples: 8
1027.2s	3270	  Accumulator: 12m42s132ms783.324us
1027.2s	3271	  ValueRate: 941ms093.796us / second
1027.2s	3272	  Rate: 0.0107227 / second
1027.2s	3273	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1027.2s	3274	Metric: ExecuteReplicatedTime
1027.2s	3275	  TotalSamples: 74
1027.2s	3276	  Accumulator: 21s792ms043.248us
1027.2s	3277	  ValueRate: 028ms513.955us / second
1027.2s	3278	  Rate: 0.0979236 / second
1027.2s	3279	  Percentiles: 1%=490.041us; 5%=640.480us; 10%=766.410us; 20%=001ms002.650us; 50%=002ms130.180us; 80%=379ms105.910us; 90%=401ms946.719us; 95%=02s615ms315.757us; 99%=02s087ms075.686us
1027.2s	3280	Metric: InboundData
1027.2s	3281	  TotalSamples: 63
1027.2s	3282	  Accumulator: 24.00MB
1027.2s	3283	  ValueRate: 32.52KB / second
1027.2s	3284	  Rate: 0.0833673 / second
1027.2s	3285	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1027.2s	3286	Metric: OutboundData
1027.2s	3287	  TotalSamples: 1977
1027.2s	3288	  Accumulator: 28.84GB
1027.2s	3289	  ValueRate: 23.55MB / second
1027.2s	3290	  Rate: 1.29677 / second
1027.2s	3291	  Percentiles: 1%=16.00B; 5%=64.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1027.2s	3292	Metric: TransferFromDeviceTime
1027.2s	3293	  TotalSamples: 63
1027.2s	3294	  Accumulator: 09s694ms415.059us
1027.2s	3295	  ValueRate: 012ms505.241us / second
1027.2s	3296	  Rate: 0.0833673 / second
1027.2s	3297	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=310.010us; 20%=371.240us; 50%=775.100us; 80%=361ms397.391us; 90%=363ms177.932us; 95%=364ms771.519us; 99%=965ms381.484us
1027.2s	3298	Metric: TransferToDeviceTime
1027.2s	3299	  TotalSamples: 1977
1027.2s	3300	  Accumulator: 01s044ms069.913us
1027.2s	3301	  ValueRate: 539.479us / second
1027.2s	3302	  Rate: 1.29677 / second
1027.2s	3303	  Percentiles: 1%=147.580us; 5%=160.580us; 10%=166.240us; 20%=172.340us; 50%=193.890us; 80%=322.400us; 90%=583.450us; 95%=002ms006.410us; 99%=003ms445.651us
1027.2s	3304	Counter: CreateCompileHandles
1027.2s	3305	  Value: 8
1027.2s	3306	Counter: CreateDataHandles
1027.2s	3307	  Value: 15816
1027.2s	3308	Counter: MarkStep
1027.2s	3309	  Value: 12
1027.2s	3310	Counter: ReplicateShardedData
1027.2s	3311	  Value: 63
1027.2s	3312	Counter: aten::_local_scalar_dense
1027.2s	3313	  Value: 50
1027.2s	3314
1027.2s	3315	============================================================
1027.2s	3316
1028.9s	3317
1028.9s	3318	============================================================
1028.9s	3319	[XLA METRICS REPORT] Step 9007
1028.9s	3320	============================================================
1028.9s	3321	Metric: DeviceLockWait
1028.9s	3322	  TotalSamples: 162
1028.9s	3323	  Accumulator: 05s134ms407.462us
1028.9s	3324	  ValueRate: 007ms777.902us / second
1028.9s	3325	  Rate: 0.213855 / second
1028.9s	3326	  Percentiles: 1%=000.290us; 5%=000.330us; 10%=000.410us; 20%=000.650us; 50%=001.980us; 80%=003.360us; 90%=005.089us; 95%=007.160us; 99%=01s226ms984.265us
1028.9s	3327	Metric: InputOutputAliasCount
1028.9s	3328	  TotalSamples: 8
1028.9s	3329	  Accumulator: 4947.00
1028.9s	3330	  ValueRate: 8.43 / second
1028.9s	3331	  Rate: 0.013636 / second
1028.9s	3332	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1028.9s	3333	Metric: IrValueTensorToXlaData
1028.9s	3334	  TotalSamples: 1427
1028.9s	3335	  Accumulator: 33s734ms137.538us
1028.9s	3336	  ValueRate: 031ms798.026us / second
1028.9s	3337	  Rate: 1.29308 / second
1028.9s	3338	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=331.551us; 50%=011ms729.577us; 80%=048ms848.775us; 90%=048ms396.486us; 95%=050ms811.774us; 99%=053ms924.723us
1028.9s	3339	Metric: LazyTracing
1028.9s	3340	  TotalSamples: 468464
1028.9s	3341	  Accumulator: 05m03s726ms085.951us
1028.9s	3342	  ValueRate: 969ms913.257us / second
1028.9s	3343	  Rate: 2000.4 / second
1028.9s	3344	  Percentiles: 1%=000.609us; 5%=000.630us; 10%=000.660us; 20%=000.740us; 50%=007.240us; 80%=018.580us; 90%=026.560us; 95%=027.880us; 99%=033.390us
1028.9s	3345	Metric: TensorToData
1028.9s	3346	  TotalSamples: 1980
1028.9s	3347	  Accumulator: 34s693ms114.041us
1028.9s	3348	  ValueRate: 030ms359.578us / second
1028.9s	3349	  Rate: 1.29401 / second
1028.9s	3350	  Percentiles: 1%=212.710us; 5%=244.391us; 10%=260.980us; 20%=306.070us; 50%=004ms765.276us; 80%=048ms839.260us; 90%=048ms192.149us; 95%=050ms773.318us; 99%=053ms131.626us
1028.9s	3351	Metric: TensorsGraphSize
1028.9s	3352	  TotalSamples: 81
1028.9s	3353	  Accumulator: 728163.00
1028.9s	3354	  ValueRate: 961.27 / second
1028.9s	3355	  Rate: 0.106931 / second
1028.9s	3356	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1028.9s	3357	Metric: UnwrapXlaData
1028.9s	3358	  TotalSamples: 149
1028.9s	3359	  Accumulator: 014ms344.052us
1028.9s	3360	  ValueRate: 018.936us / second
1028.9s	3361	  Rate: 0.196697 / second
1028.9s	3362	  Percentiles: 1%=000.400us; 5%=000.450us; 10%=000.471us; 20%=000.500us; 50%=000.820us; 80%=002.860us; 90%=469.800us; 95%=568.310us; 99%=689.940us
1028.9s	3363	Metric: WrapXlaData
1028.9s	3364	  TotalSamples: 569
1028.9s	3365	  Accumulator: 003ms639.756us
1028.9s	3366	  ValueRate: 003.045us / second
1028.9s	3367	  Rate: 0.656393 / second
1028.9s	3368	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.130us; 95%=000.170us; 99%=195.580us
1028.9s	3369	Counter: AtenSourceDowncasts
1028.9s	3370	  Value: 15144
1028.9s	3371	Counter: CachedCompile
1028.9s	3372	  Value: 73
1028.9s	3373	Counter: CreateOpSharding
1028.9s	3374	  Value: 3
1028.9s	3375	Counter: CreateXlaTensor
1028.9s	3376	  Value: 346505
1028.9s	3377	Counter: DestroyLtcTensor
1028.9s	3378	  Value: 342978
1028.9s	3379	Counter: DestroyXlaTensor
1028.9s	3380	  Value: 342978
1028.9s	3381	Counter: DeviceDataCacheMiss
1028.9s	3382	  Value: 52
1028.9s	3383	Counter: ExecuteReplicated
1028.9s	3384	  Value: 81
1028.9s	3385	Counter: RegisterXLAFunctions
1028.9s	3386	  Value: 1
1028.9s	3387	Counter: SetShardingSpec
1028.9s	3388	  Value: 80597
1028.9s	3389	Counter: SyncTensorsToData
1028.9s	3390	  Value: 4
1028.9s	3391	Counter: UncachedCompile
1028.9s	3392	  Value: 8
1028.9s	3393	Counter: VirtualDeviceUsage
1028.9s	3394	  Value: 487
1028.9s	3395	Counter: XlaMarkSharding
1028.9s	3396	  Value: 487
1028.9s	3397	Counter: xla::_copy_from
1028.9s	3398	  Value: 2191
1028.9s	3399	Counter: xla::_copy_from_and_resize
1028.9s	3400	  Value: 1040
1028.9s	3401	Counter: xla::_propagate_xla_data
1028.9s	3402	  Value: 58787
1028.9s	3403	Counter: xla::_softmax
1028.9s	3404	  Value: 1040
1028.9s	3405	Counter: xla::_softmax_backward_data
1028.9s	3406	  Value: 520
1028.9s	3407	Counter: xla::_to_copy
1028.9s	3408	  Value: 1593
1028.9s	3409	Counter: xla::_to_cpu
1028.9s	3410	  Value: 54
1028.9s	3411	Counter: xla::_unsafe_view
1028.9s	3412	  Value: 8567
1028.9s	3413	Counter: xla::abs
1028.9s	3414	  Value: 28
1028.9s	3415	Counter: xla::add
1028.9s	3416	  Value: 25935
1028.9s	3417	Counter: xla::addcdiv
1028.9s	3418	  Value: 5356
1028.9s	3419	Counter: xla::addcmul
1028.9s	3420	  Value: 5382
1028.9s	3421	Counter: xla::addmm
1028.9s	3422	  Value: 52
1028.9s	3423	Counter: xla::all
1028.9s	3424	  Value: 1092
1028.9s	3425	Counter: xla::arange_out
1028.9s	3426	  Value: 286
1028.9s	3427	Counter: xla::bitwise_and
1028.9s	3428	  Value: 169
1028.9s	3429	Counter: xla::bmm
1028.9s	3430	  Value: 4212
1028.9s	3431	Counter: xla::cat
1028.9s	3432	  Value: 3822
1028.9s	3433	Counter: xla::clamp
1028.9s	3434	  Value: 104
1028.9s	3435	Counter: xla::clamp_min
1028.9s	3436	  Value: 26
1028.9s	3437	Counter: xla::clone
1028.9s	3438	  Value: 517
1028.9s	3439	Counter: xla::constant_pad_nd
1028.9s	3440	  Value: 26
1028.9s	3441	Counter: xla::copy
1028.9s	3442	  Value: 586
1028.9s	3443	Counter: xla::cos
1028.9s	3444	  Value: 117
1028.9s	3445	Counter: xla::detach_copy
1028.9s	3446	  Value: 81127
1028.9s	3447	Counter: xla::div
1028.9s	3448	  Value: 5863
1028.9s	3449	Counter: xla::embedding_symint
1028.9s	3450	  Value: 26
1028.9s	3451	Counter: xla::empty_strided_symint
1028.9s	3452	  Value: 4251
1028.9s	3453	Counter: xla::empty_symint
1028.9s	3454	  Value: 11875
1028.9s	3455	Counter: xla::exp
1028.9s	3456	  Value: 52
1028.9s	3457	Counter: xla::expand_copy_symint
1028.9s	3458	  Value: 10920
1028.9s	3459	Counter: xla::eye_out
1028.9s	3460	  Value: 13
1028.9s	3461	Counter: xla::fill_
1028.9s	3462	  Value: 4290
1028.9s	3463	Counter: xla::ge
1028.9s	3464	  Value: 65
1028.9s	3465	Counter: xla::gelu
1028.9s	3466	  Value: 1066
1028.9s	3467	Counter: xla::gelu_backward
1028.9s	3468	  Value: 520
1028.9s	3469	Counter: xla::gt
1028.9s	3470	  Value: 13
1028.9s	3471	Counter: xla::index
1028.9s	3472	  Value: 52
1028.9s	3473	Counter: xla::isneginf
1028.9s	3474	  Value: 1040
1028.9s	3475	Counter: xla::le
1028.9s	3476	  Value: 39
1028.9s	3477	Counter: xla::lerp
1028.9s	3478	  Value: 5356
1028.9s	3479	Counter: xla::lift_fresh
1028.9s	3480	  Value: 65
1028.9s	3481	Counter: xla::lt
1028.9s	3482	  Value: 39
1028.9s	3483	Counter: xla::max
1028.9s	3484	  Value: 2
1028.9s	3485	Counter: xla::mean
1028.9s	3486	  Value: 67
1028.9s	3487	Counter: xla::mm
1028.9s	3488	  Value: 12857
1028.9s	3489	Counter: xla::mul
1028.9s	3490	  Value: 45422
1028.9s	3491	Counter: xla::native_batch_norm
1028.9s	3492	  Value: 2158
1028.9s	3493	Counter: xla::native_batch_norm_backward
1028.9s	3494	  Value: 1066
1028.9s	3495	Counter: xla::neg
1028.9s	3496	  Value: 3172
1028.9s	3497	Counter: xla::norm
1028.9s	3498	  Value: 5395
1028.9s	3499	Counter: xla::normal_
1028.9s	3500	  Value: 13
1028.9s	3501	Counter: xla::permute_copy
1028.9s	3502	  Value: 26
1028.9s	3503	Counter: xla::pow
1028.9s	3504	  Value: 221
1028.9s	3505	Counter: xla::relu
1028.9s	3506	  Value: 13
1028.9s	3507	Counter: xla::rsub
1028.9s	3508	  Value: 52
1028.9s	3509	Counter: xla::sigmoid
1028.9s	3510	  Value: 1066
1028.9s	3511	Counter: xla::silu
1028.9s	3512	  Value: 2132
1028.9s	3513	Counter: xla::sin
1028.9s	3514	  Value: 117
1028.9s	3515	Counter: xla::slice_copy
1028.9s	3516	  Value: 6955
1028.9s	3517	Counter: xla::slice_scatter
1028.9s	3518	  Value: 2132
1028.9s	3519	Counter: xla::split_copy
1028.9s	3520	  Value: 3120
1028.9s	3521	Counter: xla::sqrt
1028.9s	3522	  Value: 5460
1028.9s	3523	Counter: xla::squeeze_copy
1028.9s	3524	  Value: 13
1028.9s	3525	Counter: xla::stack
1028.9s	3526	  Value: 534
1028.9s	3527	Counter: xla::sub
1028.9s	3528	  Value: 11882
1028.9s	3529	Counter: xla::sum
1028.9s	3530	  Value: 2548
1028.9s	3531	Counter: xla::t_copy
1028.9s	3532	  Value: 41639
1028.9s	3533	Counter: xla::threshold_backward
1028.9s	3534	  Value: 13
1028.9s	3535	Counter: xla::transpose_copy
1028.9s	3536	  Value: 9932
1028.9s	3537	Counter: xla::unbind_copy
1028.9s	3538	  Value: 1040
1028.9s	3539	Counter: xla::uniform_
1028.9s	3540	  Value: 65
1028.9s	3541	Counter: xla::unsqueeze_copy
1028.9s	3542	  Value: 3393
1028.9s	3543	Counter: xla::view_copy_symint
1028.9s	3544	  Value: 53508
1028.9s	3545	Counter: xla::where
1028.9s	3546	  Value: 2119
1028.9s	3547	Counter: xla::zero_
1028.9s	3548	  Value: 2158
1028.9s	3549	Metric: CompileTime
1028.9s	3550	  TotalSamples: 8
1028.9s	3551	  Accumulator: 12m42s132ms783.324us
1028.9s	3552	  ValueRate: 941ms093.796us / second
1028.9s	3553	  Rate: 0.0107227 / second
1028.9s	3554	  Percentiles: 1%=031ms027.678us; 5%=031ms027.678us; 10%=031ms027.678us; 20%=039ms844.809us; 50%=02m02s024ms230.488us; 80%=03m38s521ms628.286us; 90%=03m40s620ms153.122us; 95%=03m40s620ms153.122us; 99%=03m40s620ms153.122us
1028.9s	3555	Metric: ExecuteReplicatedTime
1028.9s	3556	  TotalSamples: 80
1028.9s	3557	  Accumulator: 22s852ms252.543us
1028.9s	3558	  ValueRate: 029ms852.540us / second
1028.9s	3559	  Rate: 0.105628 / second
1028.9s	3560	  Percentiles: 1%=490.041us; 5%=650.109us; 10%=788.040us; 20%=001ms150.100us; 50%=002ms130.180us; 80%=379ms105.910us; 90%=401ms946.719us; 95%=02s615ms315.757us; 99%=02s087ms075.686us
1028.9s	3561	Metric: InboundData
1028.9s	3562	  TotalSamples: 68
1028.9s	3563	  Accumulator: 26.00MB
1028.9s	3564	  ValueRate: 35.15KB / second
1028.9s	3565	  Rate: 0.0897834 / second
1028.9s	3566	  Percentiles: 1%=1.00B; 5%=1.00B; 10%=1.00B; 20%=1.00B; 50%=1.00B; 80%=32.00B; 90%=2.00MB; 95%=2.00MB; 99%=2.00MB
1028.9s	3567	Metric: OutboundData
1028.9s	3568	  TotalSamples: 1983
1028.9s	3569	  Accumulator: 28.87GB
1028.9s	3570	  ValueRate: 23.51MB / second
1028.9s	3571	  Rate: 1.29401 / second
1028.9s	3572	  Percentiles: 1%=16.00B; 5%=64.00B; 10%=16.00KB; 20%=16.00KB; 50%=8.00MB; 80%=41.00MB; 90%=48.00MB; 95%=82.00MB; 99%=82.00MB
1028.9s	3573	Metric: TransferFromDeviceTime
1028.9s	3574	  TotalSamples: 68
1028.9s	3575	  Accumulator: 09s354ms617.801us
1028.9s	3576	  ValueRate: 012ms349.997us / second
1028.9s	3577	  Rate: 0.0897834 / second
1028.9s	3578	  Percentiles: 1%=191.590us; 5%=261.270us; 10%=310.010us; 20%=374.021us; 50%=826.981us; 80%=361ms397.391us; 90%=363ms177.932us; 95%=364ms771.519us; 99%=965ms381.484us
1028.9s	3579	Metric: TransferToDeviceTime
1028.9s	3580	  TotalSamples: 1983
1028.9s	3581	  Accumulator: 01s046ms597.566us
1028.9s	3582	  ValueRate: 538.009us / second
1028.9s	3583	  Rate: 1.29401 / second
1028.9s	3584	  Percentiles: 1%=147.580us; 5%=160.630us; 10%=166.250us; 20%=172.350us; 50%=194.251us; 80%=320.670us; 90%=583.450us; 95%=002ms006.410us; 99%=003ms445.651us
1028.9s	3585	Counter: CreateCompileHandles
1028.9s	3586	  Value: 8
1028.9s	3587	Counter: CreateDataHandles
1028.9s	3588	  Value: 15864
1028.9s	3589	Counter: MarkStep
1028.9s	3590	  Value: 13
1028.9s	3591	Counter: ReplicateShardedData
1028.9s	3592	  Value: 68
1028.9s	3593	Counter: aten::_local_scalar_dense
1028.9s	3594	  Value: 54
1028.9s	3595
1028.9s	3596	============================================================
1028.9s	3597
1030.6s	3598
1030.6s	3599	============================================================
1030.6s	3600	[XLA METRICS REPORT] Step 9008
1030.6s	3601	============================================================
1030.6s	3602	Metric: DeviceLockWait
1030.6s	3603	  TotalSamples: 174
1030.6s	3604	  Accumulator: 05s134ms429.572us
1030.6s	3605	  ValueRate: 007ms762.781us / second
1030.6s	3606	  Rate: 0.229183 / second
1030.6s	3607	  Percentiles: 1%=000.290us; 5%=000.310us; 10%=000.400us; 20%=000.631us; 50%=001.980us; 80%=003.320us; 90%=005.089us; 95%=007.160us; 99%=01s226ms984.265us
1030.6s	3608	Metric: InputOutputAliasCount
1030.6s	3609	  TotalSamples: 8
1030.6s	3610	  Accumulator: 4947.00
1030.6s	3611	  ValueRate: 8.43 / second
1030.6s	3612	  Rate: 0.013636 / second
1030.6s	3613	  Percentiles: 1%=0.00; 5%=0.00; 10%=0.00; 20%=0.00; 50%=0.00; 80%=1649.00; 90%=1649.00; 95%=1649.00; 99%=1649.00
1030.6s	3614	Metric: IrValueTensorToXlaData
1030.6s	3615	  TotalSamples: 1429
1030.6s	3616	  Accumulator: 33s836ms499.263us
1030.6s	3617	  ValueRate: 031ms859.038us / second
1030.6s	3618	  Rate: 1.29032 / second
1030.6s	3619	  Percentiles: 1%=235.790us; 5%=255.280us; 10%=273.770us; 20%=331.551us; 50%=014ms032.722us; 80%=048ms848.926us; 90%=049ms536.576us; 95%=050ms855.028us; 99%=053ms139.825us
1030.6s	3620	Metric: LazyTracing
1030.6s	3621	  TotalSamples: 503912
1030.6s	3622	  Accumulator: 05m04s788ms386.525us
1030.6s	3623	  ValueRate: 966ms022.574us / second
1030.6s	3624	  Rate: 1996.53 / second
1030.6s	3625	  Percentiles: 1%=000.610us; 5%=000.640us; 10%=000.670us; 20%=000.760us; 50%=007.220us; 80%=018.780us; 90%=026.410us; 95%=028.480us; 99%=034.060us
1030.6s	3626	Metric: TensorToData
1030.6s	3627	  TotalSamples: 1986
1030.6s	3628	  Accumulator: 34s797ms181.475us
1030.6s	3629	  ValueRate: 030ms419.446us / second
1030.6s	3630	  Rate: 1.29125 / second
1030.6s	3631	  Percentiles: 1%=212.710us; 5%=244.391us; 10%=260.980us; 20%=306.380us; 50%=004ms359.837us; 80%=048ms839.789us; 90%=048ms213.727us; 95%=050ms848.018us; 99%=053ms226.987us
1030.6s	3632	Metric: TensorsGraphSize
1030.6s	3633	  TotalSamples: 87
1030.6s	3634	  Accumulator: 784202.00
1030.6s	3635	  ValueRate: 1032.94 / second
1030.6s	3636	  Rate: 0.114595 / second
1030.6s	3637	  Percentiles: 1%=4.00; 5%=4.00; 10%=4.00; 20%=4.00; 50%=4.00; 80%=20145.00; 90%=35878.00; 95%=35878.00; 99%=35908.00
1030.6s	3638	Metric: UnwrapXlaData
1030.6s	3639	  TotalSamples: 160
1030.6s	3640	  Accumulator: 015ms985.132us
1030.6s	3641	  ValueRate: 019.738us / second
1030.6s	3642	  Rate: 0.210746 / second
1030.6s	3643	  Percentiles: 1%=000.400us; 5%=000.451us; 10%=000.480us; 20%=000.510us; 50%=000.810us; 80%=002.860us; 90%=469.800us; 95%=568.310us; 99%=689.940us
1030.6s	3644	Metric: WrapXlaData
1030.6s	3645	  TotalSamples: 577
1030.6s	3646	  Accumulator: 003ms851.506us
1030.6s	3647	  ValueRate: 003.283us / second
1030.6s	3648	  Rate: 0.664322 / second
1030.6s	3649	  Percentiles: 1%=000.080us; 5%=000.089us; 10%=000.090us; 20%=000.090us; 50%=000.100us; 80%=000.110us; 90%=000.131us; 95%=000.180us; 99%=197.530us
1030.6s	3650	Counter: AtenSourceDowncasts
1030.6s	3651	  Value: 15168
1030.6s	3652	Counter: CachedCompile
1030.6s	3653	  Value: 79
1030.6s	3654	Counter: CreateOpSharding
1030.6s	3655	  Value: 3
1030.6s	3656	Counter: CreateXlaTensor
1030.6s	3657	  Value: 372991
1030.6s	3658	Counter: DestroyLtcTensor
1030.6s	3659	  Value: 369462
1030.6s	3660	Counter: DestroyXlaTensor
1030.6s	3661	  Value: 369462
1030.6s	3662	Counter: DeviceDataCacheMiss
1030.6s	3663	  Value: 53
1030.6s	3664	Counter: ExecuteReplicated
1030.6s	3665	  Value: 87
1030.6s	3666	Counter: RegisterXLAFunctions
1030.6s	3667	  Value: 1
1030.6s	3668	Counter: SetShardingSpec
